id,tps_id,calon_id,jumlah
662,219104,37,20
663,219105,37,31
664,219106,37,27
665,219107,37,5
666,219108,37,12
667,219109,37,29
668,219110,37,30
669,219111,37,9
670,219112,37,3
671,219113,37,9
672,219114,37,16
673,219115,37,11
674,219116,37,20
675,219117,37,30
676,219118,37,4
677,219119,37,5
678,219120,37,3
679,219121,37,11
680,219122,37,22
681,219123,37,28
682,219124,37,12
683,219125,37,14
684,219126,37,3
685,219127,37,11
686,219128,37,22
687,219129,37,30
688,219130,37,23
689,219131,37,14
690,219132,37,10
691,219133,37,1
692,219134,37,24
693,219135,37,22
694,219136,37,17
695,219137,37,1
696,219138,37,22
697,219139,37,7
698,219140,37,8
699,219141,37,10
700,219142,37,12
701,219143,37,11
702,219144,37,4
703,219145,37,6
704,219146,37,20
705,219147,37,30
706,219148,37,20
707,219149,37,12
708,219150,37,8
709,219151,37,6
710,219152,37,23
711,219153,37,23
712,219154,37,29
713,219155,37,12
714,219156,37,24
715,219157,37,26
716,219158,37,30
717,219159,37,24
718,219160,37,13
719,219161,37,24
720,219162,37,19
721,219163,37,20
722,219164,37,33
723,219165,37,20
724,219166,37,29
725,219167,37,16
726,219168,37,24
727,219169,37,0
728,219170,37,24
729,219171,37,30
730,219172,37,26
731,219173,37,12
732,219174,37,3
733,219175,37,13
734,219176,37,14
735,219177,37,4
736,219178,37,15
737,219179,37,18
738,219180,37,3
739,219181,37,7
740,219182,37,9
741,219183,37,15
742,219184,37,32
743,219185,37,11
744,219186,37,10
745,219187,37,25
746,219188,37,6
747,219189,37,6
748,219190,37,9
749,219191,37,26
750,219192,37,33
751,219193,37,9
752,219194,37,26
753,219195,37,11
754,219196,37,13
755,219197,37,22
756,219198,37,22
757,219199,37,10
758,219200,37,14
759,219201,37,4
760,219202,37,6
761,219203,37,23
762,219204,37,12
763,219205,37,18
764,219206,37,26
765,219207,37,21
766,219208,37,12
767,219209,37,14
768,219210,37,21
769,219211,37,27
770,219212,37,4
771,219213,37,31
772,219214,37,1
773,219215,37,8
774,219216,37,21
775,219217,37,5
776,219218,37,1
777,219219,37,26
778,219220,37,8
779,219221,37,13
780,219222,37,33
781,219223,37,32
782,219224,37,1
783,219225,37,19
784,219226,37,6
785,219227,37,27
786,219228,37,30
787,219229,37,26
788,219230,37,4
789,219231,37,6
790,219232,37,11
791,219233,37,25
792,219234,37,30
793,219235,37,27
794,219236,37,11
795,219237,37,29
796,219238,37,28
797,219239,37,9
798,219240,37,32
799,219241,37,5
800,219242,37,0
801,219243,37,4
802,219244,37,30
803,219245,37,6
804,219246,37,32
805,219247,37,19
806,219248,37,0
807,219249,37,14
808,219250,37,18
809,219251,37,13
810,219252,37,3
811,219253,37,25
812,219254,37,2
813,219255,37,32
814,219256,37,18
815,219257,37,23
816,219258,37,25
817,219259,37,32
818,219260,37,24
819,219261,37,0
820,219262,37,2
821,219263,37,6
822,219264,37,20
823,219265,37,8
824,219266,37,29
825,219267,37,24
826,219268,37,20
827,219269,37,0
828,219270,37,26
829,219271,37,10
830,219272,37,31
831,219273,37,21
832,219274,37,1
833,219275,37,11
834,219276,37,12
835,219277,37,14
836,219278,37,23
837,219279,37,20
838,219280,37,23
839,219281,37,20
840,219282,37,18
841,219283,37,8
842,219284,37,13
843,219285,37,33
844,219286,37,1
845,219287,37,9
846,219288,37,4
847,219289,37,1
848,219290,37,17
849,219291,37,28
850,219292,37,5
851,219293,37,4
852,219294,37,10
853,219295,37,3
854,219296,37,7
855,219297,37,3
856,219298,37,19
857,219299,37,19
858,219300,37,13
859,219301,37,14
860,219302,37,32
861,219303,37,31
862,219304,37,0
863,219305,37,14
864,219306,37,2
865,219307,37,18
866,219308,37,7
867,219309,37,21
868,219310,37,9
869,219311,37,7
870,219312,37,6
871,219313,37,28
872,219314,37,21
873,219315,37,1
874,219316,37,26
875,219317,37,5
876,219318,37,20
877,219319,37,21
878,219320,37,24
879,219321,37,23
880,219322,37,21
881,219323,37,14
882,219324,37,5
883,219325,37,33
884,219326,37,31
885,219327,37,22
886,219328,37,22
887,219329,37,9
888,219330,37,4
889,219331,37,32
890,219332,37,8
891,219333,37,19
892,219334,37,8
893,219335,37,5
894,219336,37,23
895,219337,37,18
896,219338,37,4
897,219339,37,20
898,219340,37,20
899,219341,37,24
900,219342,37,32
901,219343,37,1
902,219344,37,33
903,219345,37,0
904,219346,37,9
905,219347,37,33
906,219348,37,32
907,219349,37,31
908,219350,37,15
909,219351,37,17
910,219352,37,0
911,219353,37,11
912,219354,37,11
913,219355,37,32
914,219356,37,22
915,219357,37,5
916,219358,37,2
917,219359,37,8
918,219360,37,29
919,219361,37,11
920,219362,37,33
921,219363,37,23
922,219364,37,28
923,219365,37,1
924,219366,37,12
925,219367,37,14
926,219368,37,26
927,219369,37,16
928,219370,37,21
929,219371,37,4
930,219372,37,27
931,219373,37,13
932,219374,37,3
933,219375,37,20
934,219376,37,30
935,219377,37,0
936,219378,37,1
937,219379,37,24
938,219380,37,33
939,219381,37,33
940,219382,37,14
941,219383,37,17
942,219384,37,6
943,219385,37,16
944,219386,37,24
945,219387,37,25
946,219388,37,30
947,219389,37,14
948,219390,37,21
949,219391,37,22
950,219392,37,9
951,219393,37,30
952,219394,37,25
953,219395,37,16
954,219396,37,20
955,219397,37,0
956,219398,37,13
957,219399,37,16
958,219400,37,2
959,219401,37,2
960,219402,37,9
961,219403,37,32
962,219404,37,8
963,219405,37,17
964,219406,37,0
965,219407,37,9
966,219408,37,15
967,219409,37,33
968,219410,37,5
969,219411,37,19
970,219412,37,10
971,219413,37,6
972,219414,37,10
973,219415,37,12
974,219416,37,32
975,219417,37,22
976,219418,37,33
977,219419,37,5
978,219420,37,31
979,219421,37,23
980,219422,37,27
981,219423,37,17
982,219424,37,14
983,219425,37,15
984,219426,37,12
985,219427,37,9
986,219428,37,7
987,219429,37,2
988,219430,37,13
989,219431,37,25
990,219432,37,22
991,219433,37,16
992,219434,37,33
993,219435,37,20
994,219436,37,24
995,219437,37,30
996,219438,37,25
997,219439,37,31
998,219440,37,30
999,219441,37,4
1000,219442,37,1
1001,219443,37,5
1002,219444,37,22
1003,219445,37,29
1004,219446,37,26
1005,219447,37,18
1006,219448,37,3
1007,219449,37,15
1008,219450,37,17
1009,219451,37,29
1010,219452,37,9
1011,219453,37,21
1012,219454,37,27
1013,219455,37,14
1014,219456,37,21
1015,219457,37,12
1016,219458,37,25
1017,219459,37,14
1018,219460,37,15
1019,219461,37,6
1020,219462,37,4
1021,219463,37,15
1022,219464,37,10
1023,219465,37,15
1024,219466,37,11
1025,219467,37,3
1026,219468,37,18
1027,219469,37,20
1028,219470,37,17
1029,219471,37,20
1030,219472,37,20
1031,219473,37,19
1032,219474,37,22
1033,219475,37,25
1034,219476,37,13
1035,219477,37,20
1036,219478,37,26
1037,219479,37,30
1038,219480,37,28
1039,219481,37,0
1040,219482,37,18
1041,219483,37,23
1042,219484,37,20
1043,219485,37,13
1044,219486,37,8
1045,219487,37,10
1046,219488,37,30
1047,219489,37,11
1048,219490,37,8
1049,219491,37,17
1050,219492,37,2
1051,219493,37,26
1052,219494,37,15
1053,219495,37,33
1054,219496,37,7
1055,219497,37,13
1056,219498,37,9
1057,219499,37,22
1058,218443,38,4
1059,218444,38,5
1060,218445,38,25
1061,218446,38,14
1062,218447,38,15
1063,218448,38,2
1064,218449,38,17
1065,218450,38,12
1066,218451,38,11
1067,218452,38,23
1068,218453,38,29
1069,218454,38,8
1070,218455,38,1
1071,218456,38,8
1072,218457,38,23
1073,218458,38,22
1074,218459,38,32
1075,218460,38,25
1076,218461,38,22
1077,218462,38,30
1078,218463,38,12
1079,218464,38,30
1080,218465,38,3
1081,218466,38,7
1082,218467,38,10
1083,218468,38,33
1084,218469,38,21
1085,218470,38,33
1086,218471,38,20
1087,218472,38,4
1088,218473,38,26
1089,218474,38,20
1090,218475,38,15
1091,218476,38,18
1092,218477,38,8
1093,218478,38,14
1094,218479,38,30
1095,218480,38,8
1096,218481,38,18
1097,218482,38,22
1098,218483,38,9
1099,218484,38,18
1100,218485,38,27
1101,218486,38,7
1102,218487,38,13
1103,218488,38,11
1104,218489,38,27
1105,218490,38,23
1106,218491,38,6
1107,218492,38,30
1108,218493,38,1
1109,218494,38,31
1110,218495,38,12
1111,218496,38,7
1112,218497,38,21
1113,218498,38,4
1114,218499,38,29
1115,218500,38,26
1116,218501,38,31
1117,218502,38,33
1118,218503,38,28
1119,218504,38,7
1120,218505,38,4
1121,218506,38,20
1122,218507,38,31
1123,218508,38,1
1124,218509,38,23
1125,218510,38,14
1126,218511,38,8
1127,218512,38,7
1128,218513,38,22
1129,218514,38,15
1130,218515,38,5
1131,218516,38,18
1132,218517,38,3
1133,218518,38,1
1134,218519,38,5
1135,218520,38,33
1136,218521,38,5
1137,218522,38,26
1138,218523,38,8
1139,218524,38,0
1140,218525,38,9
1141,218526,38,16
1142,218527,38,20
1143,218528,38,15
1144,218529,38,24
1145,218530,38,2
1146,218531,38,30
1147,218532,38,4
1148,218533,38,16
1149,218534,38,1
1150,218535,38,11
1151,218536,38,0
1152,218537,38,27
1153,218538,38,8
1154,218539,38,13
1155,218540,38,2
1156,218541,38,27
1157,218542,38,16
1158,218543,38,30
1159,218544,38,29
1160,218545,38,21
1161,218546,38,26
1162,218547,38,22
1163,218548,38,21
1164,218549,38,4
1165,218550,38,28
1166,218551,38,8
1167,218552,38,11
1168,218553,38,11
1169,218554,38,33
1170,218555,38,33
1171,218556,38,30
1172,218557,38,25
1173,218558,38,13
1174,218559,38,10
1175,218560,38,32
1176,218561,38,25
1177,218562,38,6
1178,218563,38,10
1179,218564,38,4
1180,218565,38,23
1181,218566,38,15
1182,218567,38,22
1183,218568,38,18
1184,218569,38,30
1185,218570,38,16
1186,218571,38,10
1187,218572,38,23
1188,218573,38,8
1189,218574,38,29
1190,218575,38,13
1191,218576,38,27
1192,218577,38,23
1193,218578,38,9
1194,218579,38,24
1195,218580,38,24
1196,218581,38,12
1197,218582,38,10
1198,218583,38,27
1199,218584,38,30
1200,218585,38,15
1201,218586,38,29
1202,218587,38,25
1203,218588,38,3
1204,218589,38,30
1205,218590,38,28
1206,218591,38,4
1207,218592,38,5
1208,218593,38,30
1209,218594,38,1
1210,218595,38,21
1211,218596,38,19
1212,218597,38,0
1213,218598,38,12
1214,218599,38,5
1215,218600,38,24
1216,218601,38,19
1217,218602,38,27
1218,218603,38,10
1219,218604,38,27
1220,218605,38,5
1221,218606,38,5
1222,218607,38,26
1223,218608,38,29
1224,218609,38,17
1225,218610,38,18
1226,218611,38,11
1227,218612,38,20
1228,218613,38,22
1229,218614,38,1
1230,218615,38,19
1231,218616,38,2
1232,218617,38,23
1233,218618,38,27
1234,218619,38,26
1235,218620,38,19
1236,218621,38,17
1237,218622,38,31
1238,218623,38,23
1239,218624,38,6
1240,218625,38,1
1241,218626,38,4
1242,218627,38,9
1243,218628,38,18
1244,218629,38,27
1245,218630,38,17
1246,218631,38,13
1247,218632,38,1
1248,218633,38,7
1249,218634,38,16
1250,218635,38,7
1251,218636,38,33
1252,218637,38,1
1253,218638,38,10
1254,218639,38,20
1255,218640,38,33
1256,218641,38,27
1257,218642,38,28
1258,218643,38,17
1259,218644,38,17
1260,218645,38,32
1261,218646,38,18
1262,218647,38,13
1263,218648,38,33
1264,218649,38,14
1265,218650,38,21
1266,218651,38,28
1267,218652,38,4
1268,218653,38,17
1269,218654,38,22
1270,218655,38,7
1271,218656,38,15
1272,218657,38,10
1273,218658,38,19
1274,218659,38,8
1275,218660,38,28
1276,218661,38,27
1277,218662,38,23
1278,218663,38,17
1279,218664,38,11
1280,218665,38,6
1281,218666,38,6
1282,218667,38,5
1283,218668,38,2
1284,218669,38,9
1285,218670,38,0
1286,218671,38,4
1287,218672,38,19
1288,218673,38,13
1289,218674,38,17
1290,218675,38,29
1291,218676,38,27
1292,218677,38,30
1293,218678,38,23
1294,218679,38,18
1295,218680,38,25
1296,218681,38,13
1297,218682,38,9
1298,218683,38,6
1299,218684,38,19
1300,218685,38,22
1301,218686,38,0
1302,218687,38,20
1303,218688,38,29
1304,218689,38,13
1305,218690,38,30
1306,218691,38,18
1307,218692,38,24
1308,218693,38,22
1309,218694,38,13
1310,218695,38,17
1311,218696,38,13
1312,218697,38,3
1313,218698,38,8
1314,218699,38,17
1315,218700,38,16
1316,218701,38,25
1317,218702,38,13
1318,218703,38,27
1319,218704,38,25
1320,218705,38,32
1321,218706,38,8
1322,218707,38,20
1323,218708,38,29
1324,218709,38,16
1325,218710,38,22
1326,218711,38,29
1327,218712,38,1
1328,218713,38,2
1329,218714,38,13
1330,218715,38,6
1331,218716,38,1
1332,218717,38,31
1333,218718,38,30
1334,218719,38,19
1335,218720,38,1
1336,218721,38,20
1337,218722,38,12
1338,218723,38,16
1339,218724,38,0
1340,218725,38,4
1341,218726,38,29
1342,218727,38,14
1343,218728,38,28
1344,218729,38,14
1345,218730,38,10
1346,218731,38,26
1347,218732,38,19
1348,218733,38,2
1349,218734,38,18
1350,218735,38,21
1351,218736,38,17
1352,218737,38,6
1353,218738,38,4
1354,218739,38,2
1355,218740,38,20
1356,218741,38,19
1357,218742,38,24
1358,218743,38,25
1359,218744,38,31
1360,218745,38,3
1361,218746,38,19
1362,218747,38,7
1363,218748,38,4
1364,218749,38,20
1365,218750,38,18
1366,218751,38,11
1367,218752,38,15
1368,218753,38,9
1369,218754,38,22
1370,218755,38,14
1371,218756,38,3
1372,218757,38,15
1373,218758,38,30
1374,218759,38,19
1375,218760,38,27
1376,218761,38,0
1377,218762,38,19
1378,218763,38,3
1379,218764,38,30
1380,218765,38,31
1381,218766,38,10
1382,218767,38,3
1383,218768,38,31
1384,218769,38,9
1385,218770,38,15
1386,218771,38,24
1387,218772,38,11
1388,218773,38,21
1389,218774,38,32
1390,218775,38,33
1391,218776,38,20
1392,218777,38,27
1393,218778,38,16
1394,218779,38,2
1395,218780,38,27
1396,218781,38,1
1397,218782,38,2
1398,218783,38,0
1399,218784,38,14
1400,218785,38,10
1401,218786,38,6
1402,218787,38,31
1403,218788,38,25
1404,218789,38,13
1405,218790,38,7
1406,218791,38,24
1407,218792,38,28
1408,218793,38,1
1409,218794,38,9
1410,218795,38,18
1411,218796,38,33
1412,218797,38,10
1413,218798,38,5
1414,218799,38,18
1415,218800,38,32
1416,218801,38,21
1417,218802,38,9
1418,218803,38,6
1419,218804,38,23
1420,218805,38,15
1421,218806,38,2
1422,218807,38,29
1423,218808,38,25
1424,218809,38,19
1425,218810,38,21
1426,218811,38,23
1427,218812,38,26
1428,218813,38,23
1429,218814,38,21
1430,218815,38,8
1431,218816,38,1
1432,218817,38,26
1433,218818,38,2
1434,218819,38,12
1435,218820,38,28
1436,218821,38,1
1437,218822,38,0
1438,218823,38,8
1439,218824,38,25
1440,218825,38,33
1441,218826,38,1
1442,218827,38,27
1443,218828,38,8
1444,218829,38,2
1445,218830,38,23
1446,218831,38,27
1447,218832,38,20
1448,218833,38,33
1449,218834,38,0
1450,218835,38,23
1451,218836,38,1
1452,218837,38,23
1453,218838,38,10
1454,218839,38,33
1455,218840,38,25
1456,218841,38,1
1457,218842,38,24
1458,218843,38,29
1459,218844,38,26
1460,218845,38,27
1461,218846,38,8
1462,218847,38,30
1463,218848,38,30
1464,218849,38,7
1465,218850,38,29
1466,218851,38,18
1467,218852,38,33
1468,218853,38,16
1469,218854,38,33
1470,218855,38,32
1471,218856,38,19
1472,218857,38,32
1473,218858,38,26
1474,218859,38,14
1475,218860,38,17
1476,218861,38,0
1477,218862,38,14
1478,218863,38,0
1479,218864,38,21
1480,218865,38,26
1481,218866,38,11
1482,218867,38,14
1483,218868,38,1
1484,218869,38,28
1485,218870,38,3
1486,218871,38,9
1487,218872,38,10
1488,218873,38,4
1489,218874,38,27
1490,218875,38,5
1491,218876,38,9
1492,218877,38,27
1493,218878,38,15
1494,218879,38,19
1495,218880,38,18
1496,218881,38,23
